fid;FUNOGBUD_BZPL;FUNSZCZ_BZPL;FUNOGBUD_PL;FUNSZCZ_PL
30186;Budynki Kultu Religijnego;Kaplica;Budynki Kultu Religijnego;Kaplica
31623;Budynki Zbiorowego Zamieszkania;Dom Parafialny;Budynki Zbiorowego Zamieszkania;Dom Parafialny
5853;Budynki Biurowe;Siedziba Firmy Lub Firm;Budynki Biurowe;Siedziba Firmy Lub Firm
45072;Budynki Szkol I Instytucji Badawczych;Przedszkole, Schronisko Turystyczne, Szkola Podstawowa, Szkola Ponadpodstawowa;Budynki Szkół I Instytucji Badawczych;Przedszkole, Schronisko Turystyczne, Szkoła Podstawowa, Szkoła Ponadpodstawowa
70728;Budynki Mieszkalne Jednorodzinne;Budynek Jednorodzinny;Budynki Mieszkalne Jednorodzinne;Budynek Jednorodzinny
25101;Budynki Mieszkalne Jednorodzinne;Budynek Jednorodzinny;Budynki Mieszkalne Jednorodzinne;Budynek Jednorodzinny
61340;Budynek Gospodarstwa Rolnego;Budynek Gospodarczy;Budynek Gospodarstwa Rolnego;Budynek Gospodarczy
25039;Budynki Mieszkalne Jednorodzinne;Budynek Jednorodzinny;Budynki Mieszkalne Jednorodzinne;Budynek Jednorodzinny
20925;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
54273;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
46410;Budynki Szkol I Instytucji Badawczych;Szkola Wyzsza;Budynki Szkół I Instytucji Badawczych;Szkoła Wyższa
29515;Budynki Szkol I Instytucji Badawczych;Przedszkole, Szkola Podstawowa, Szkola Ponadpodstawowa;Budynki Szkół I Instytucji Badawczych;Przedszkole, Szkoła Podstawowa, Szkoła Ponadpodstawowa
20426;Budynki O Trzech I Wiecej Mieszkaniach;Apteka, Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Apteka, Budynek Wielorodzinny
20424;Budynki Muzeow I Bibliotek;Muzeum;Budynki Muzeów I Bibliotek;Muzeum
62901;Budynki Biurowe;Inny Urzad Administracji Publicznej;Budynki Biurowe;Inny Urząd Administracji Publicznej
69152;Budynki Kultu Religijnego;Apteka, Kosciol;Budynki Kultu Religijnego;Apteka, Kościół
11793;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
29439;Budynki Szkol I Instytucji Badawczych;Szkola Wyzsza;Budynki Szkół I Instytucji Badawczych;Szkoła Wyższa
55465;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
55643;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
45079;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
54220;Ogolnodostepne Obiekty Kulturalne;Dom Kultury, Klub Dyskoteka, Placowka Dyplomatyczna Lub Konsularna;Ogólnodostępne Obiekty Kulturalne;Dom Kultury, Klub Dyskoteka, Placówka Dyplomatyczna Lub Konsularna
70688;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
29462;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
34434;Budynki Zbiorowego Zamieszkania;Dom Parafialny;Budynki Zbiorowego Zamieszkania;Dom Parafialny
47795;Budynki Kultu Religijnego;Kosciol;Budynki Kultu Religijnego;Kościół
64644;Budynki Mieszkalne Jednorodzinne;Budynek Jednorodzinny;Budynki Mieszkalne Jednorodzinne;Budynek Jednorodzinny
63460;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
3665;Budynki Zbiorowego Zamieszkania;Dom Parafialny;Budynki Zbiorowego Zamieszkania;Dom Parafialny
20271;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
4016;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
11923;Budynki Mieszkalne Jednorodzinne;Budynek Jednorodzinny;Budynki Mieszkalne Jednorodzinne;Budynek Jednorodzinny
53712;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
41784;Budynki Mieszkalne Jednorodzinne;Budynek Jednorodzinny;Budynki Mieszkalne Jednorodzinne;Budynek Jednorodzinny
12054;Budynki Przemyslowe;Warsztat Remontowo Naprawczy;Budynki Przemysłowe;Warsztat Remontowo Naprawczy
12198;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
29258;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
53612;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
70661;Budynki Szpitali I Zakladow Opieki Medycznej;Apteka, Szpital;Budynki Szpitali I Zakładów Opieki Medycznej;Apteka, Szpital
4095;Budynki Szpitali I Zakladow Opieki Medycznej;Apteka, Szpital;Budynki Szpitali I Zakładów Opieki Medycznej;Apteka, Szpital
70660;Budynki Szpitali I Zakladow Opieki Medycznej;Apteka, Szpital;Budynki Szpitali I Zakładów Opieki Medycznej;Apteka, Szpital
70662;Budynki Szpitali I Zakladow Opieki Medycznej;Apteka, Szpital;Budynki Szpitali I Zakładów Opieki Medycznej;Apteka, Szpital
70659;Budynki Szpitali I Zakladow Opieki Medycznej;Apteka, Szpital;Budynki Szpitali I Zakładów Opieki Medycznej;Apteka, Szpital
62843;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
35949;Budynki Muzeow I Bibliotek;Biblioteka;Budynki Muzeów I Bibliotek;Biblioteka
34558;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
47483;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
34559;Budynki O Trzech I Wiecej Mieszkaniach;Apteka, Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Apteka, Budynek Wielorodzinny
70684;Budynki O Trzech I Wiecej Mieszkaniach;Apteka, Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Apteka, Budynek Wielorodzinny
54171;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
28877;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny, Pawilon Handlowo Uslugowy, Restauracja;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny, Pawilon Handlowo Usługowy, Restauracja
39054;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
20310;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
63655;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Gospodarczy, Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Gospodarczy, Budynek Wielorodzinny
53362;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
55272;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
63439;Budynki Szkol I Instytucji Badawczych;Szkola Podstawowa, Szkola Ponadpodstawowa;Budynki Szkół I Instytucji Badawczych;Szkoła Podstawowa, Szkoła Ponadpodstawowa
20582;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
35089;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny, Magazyn;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny, Magazyn
29167;Budynki O Trzech I Wiecej Mieszkaniach;Apteka, Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Apteka, Budynek Wielorodzinny
4521;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny, Przedszkole;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny, Przedszkole
19703;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
29011;Budynki Biurowe;Policja;Budynki Biurowe;Policja
11682;Budynki Hoteli;Hotel;Budynki Hoteli;Hotel
27697;Budynki Hoteli;Klub Dyskoteka, Restauracja;Budynki Hoteli;Klub Dyskoteka, Restauracja
19986;Budynki Szkol I Instytucji Badawczych;Szkola Ponadpodstawowa;Budynki Szkół I Instytucji Badawczych;Szkoła Ponadpodstawowa
46301;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
44348;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
29284;Budynki Biurowe;Siedziba Firmy Lub Firm;Budynki Biurowe;Siedziba Firmy Lub Firm
70726;Budynki Biurowe;Siedziba Firmy Lub Firm;Budynki Biurowe;Siedziba Firmy Lub Firm
19804;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
22549;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
22233;Budynki Muzeow I Bibliotek;Muzeum;Budynki Muzeów I Bibliotek;Muzeum
70679;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
13831;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny, Pawilon Handlowo Uslugowy;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny, Pawilon Handlowo Usługowy
64168;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny, Pawilon Handlowo Uslugowy;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny, Pawilon Handlowo Usługowy
63170;Budynki Szkol I Instytucji Badawczych;Szkola Ponadpodstawowa;Budynki Szkół I Instytucji Badawczych;Szkoła Ponadpodstawowa
70669;Budynki Szkol I Instytucji Badawczych;Szkola Ponadpodstawowa;Budynki Szkół I Instytucji Badawczych;Szkoła Ponadpodstawowa
47029;Budynki Szkol I Instytucji Badawczych;Szkola Wyzsza;Budynki Szkół I Instytucji Badawczych;Szkoła Wyższa
4277;Budynki Szpitali I Zakladow Opieki Medycznej;Apteka, Szpital;Budynki Szpitali I Zakładów Opieki Medycznej;Apteka, Szpital
4360;Budynki Biurowe;Straz Pozarna;Budynki Biurowe;Straż Pożarna
35659;Budynki Szkol I Instytucji Badawczych;Szkola Podstawowa;Budynki Szkół I Instytucji Badawczych;Szkoła Podstawowa
20344;Budynki Szkol I Instytucji Badawczych;Szkola Podstawowa;Budynki Szkół I Instytucji Badawczych;Szkoła Podstawowa
12289;Budynki Szkol I Instytucji Badawczych;Szkola Podstawowa;Budynki Szkół I Instytucji Badawczych;Szkoła Podstawowa
53420;Budynki Zbiorowego Zamieszkania;Dom Parafialny;Budynki Zbiorowego Zamieszkania;Dom Parafialny
70673;Budynki Szkol I Instytucji Badawczych;Przedszkole;Budynki Szkół I Instytucji Badawczych;Przedszkole
40780;Budynki Szkol I Instytucji Badawczych;Przedszkole;Budynki Szkół I Instytucji Badawczych;Przedszkole
150;Budynki Kultu Religijnego;Kosciol;Budynki Kultu Religijnego;Kościół
53725;Ogolnodostepne Obiekty Kulturalne;Dom Kultury;Ogólnodostępne Obiekty Kulturalne;Dom Kultury
12335;Budynki Szkol I Instytucji Badawczych;Szkola Podstawowa;Budynki Szkół I Instytucji Badawczych;Szkoła Podstawowa
12386;Budynki Biurowe;Siedziba Firmy Lub Firm;Budynki Biurowe;Siedziba Firmy Lub Firm
35861;Budynki Szkol I Instytucji Badawczych;Szkola Wyzsza;Budynki Szkół I Instytucji Badawczych;Szkoła Wyższa
28311;Ogolnodostepne Obiekty Kulturalne;Bank, Filharmonia;Ogólnodostępne Obiekty Kulturalne;Bank, Filharmonia
53512;Budynki Szkol I Instytucji Badawczych;Szkola Ponadpodstawowa;Budynki Szkół I Instytucji Badawczych;Szkoła Ponadpodstawowa
41864;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny, Klub Dyskoteka, Pawilon Handlowo Uslugowy;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny, Klub Dyskoteka, Pawilon Handlowo Usługowy
54411;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
32780;Budynki Kultu Religijnego;Kosciol;Budynki Kultu Religijnego;Kościół
64713;Budynki Szkol I Instytucji Badawczych;Obserwatorium Lub Planetarium;Budynki Szkół I Instytucji Badawczych;Obserwatorium Lub Planetarium
63478;Budynki Biurowe;Siedziba Firmy Lub Firm;Budynki Biurowe;Siedziba Firmy Lub Firm
54155;Budynki Biurowe;Urzad Miasta;Budynki Biurowe;Urząd Miasta
36753;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
45245;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
11854;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
29645;Budynki Biurowe;Siedziba Firmy Lub Firm;Budynki Biurowe;Siedziba Firmy Lub Firm
32595;Budynki Przemyslowe;Warsztat Remontowo Naprawczy;Budynki Przemysłowe;Warsztat Remontowo Naprawczy
45252;Budynki Lacznosci Dworcow I Terminali;Lokomotywownia Lub Wagonownia;Budynki Łączności Dworców I Terminali;Lokomotywownia Lub Wagonownia
25529;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny, Pawilon Handlowo Uslugowy;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny, Pawilon Handlowo Usługowy
34860;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny, Pawilon Handlowo Uslugowy, Placowka Ochrony Zdrowia;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny, Pawilon Handlowo Usługowy, Placówka Ochrony Zdrowia
53320;Budynki Szkol I Instytucji Badawczych;Przedszkole;Budynki Szkół I Instytucji Badawczych;Przedszkole
12827;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny, Pawilon Handlowo Uslugowy;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny, Pawilon Handlowo Usługowy
48445;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
35585;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
45464;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
4219;Budynki Kultury Fizycznej;Sala Gimnastyczna;Budynki Kultury Fizycznej;Sala Gimnastyczna
34458;Budynki Szkol I Instytucji Badawczych;Szkola Ponadpodstawowa;Budynki Szkół I Instytucji Badawczych;Szkoła Ponadpodstawowa
53708;Budynki O Trzech I Wiecej Mieszkaniach;Apteka, Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Apteka, Budynek Wielorodzinny
56007;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
44521;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
44750;Budynki Szkol I Instytucji Badawczych;Placowka Badawcza;Budynki Szkół I Instytucji Badawczych;Placówka Badawcza
20880;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
47207;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
12355;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Gospodarczy, Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Gospodarczy, Budynek Wielorodzinny
38924;Budynki Szkol I Instytucji Badawczych;Szkola Ponadpodstawowa;Budynki Szkół I Instytucji Badawczych;Szkoła Ponadpodstawowa
70692;Budynki Zbiorowego Zamieszkania;Klasztor;Budynki Zbiorowego Zamieszkania;Klasztor
11494;Budynki Zbiorowego Zamieszkania;Dom Studencki, Placowka Ochrony Zdrowia;Budynki Zbiorowego Zamieszkania;Dom Studencki, Placówka Ochrony Zdrowia
20135;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
64862;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
12190;Budynki Zbiorowego Zamieszkania;Dom Studencki, Dom Towarowy Lub Handlowy;Budynki Zbiorowego Zamieszkania;Dom Studencki, Dom Towarowy Lub Handlowy
19744;Budynki Szkol I Instytucji Badawczych;Przedszkole;Budynki Szkół I Instytucji Badawczych;Przedszkole
4286;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
28405;Budynki Kultury Fizycznej;Sala Gimnastyczna;Budynki Kultury Fizycznej;Sala Gimnastyczna
12218;Budynki O Trzech I Wiecej Mieszkaniach;Apteka, Budynek Wielorodzinny, Placowka Ochrony Zdrowia;Budynki O Trzech I Więcej Mieszkaniach;Apteka, Budynek Wielorodzinny, Placówka Ochrony Zdrowia
18351;Budynek Gospodarstwa Rolnego;Budynek Gospodarczy;Budynek Gospodarstwa Rolnego;Budynek Gospodarczy
17989;Budynek Gospodarstwa Rolnego;Budynek Gospodarczy;Budynek Gospodarstwa Rolnego;Budynek Gospodarczy
43554;Budynki Biurowe;Siedziba Firmy Lub Firm;Budynki Biurowe;Siedziba Firmy Lub Firm
56647;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
62672;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
20339;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Gospodarczy, Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Gospodarczy, Budynek Wielorodzinny
12605;Budynki Handlowo Uslugowe;Dom Towarowy Lub Handlowy;Budynki Handlowo Usługowe;Dom Towarowy Lub Handlowy
4701;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny, Pawilon Handlowo Uslugowy;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny, Pawilon Handlowo Usługowy
4224;Budynki Biurowe;Siedziba Firmy Lub Firm;Budynki Biurowe;Siedziba Firmy Lub Firm
4040;Budynki Szkol I Instytucji Badawczych;Szkola Ponadpodstawowa;Budynki Szkół I Instytucji Badawczych;Szkoła Ponadpodstawowa
70681;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
70683;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
36223;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
70682;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
12832;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
56181;Budynki Biurowe;Inny Urzad Administracji Publicznej;Budynki Biurowe;Inny Urząd Administracji Publicznej
47846;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
63466;Budynki Biurowe;Siedziba Firmy Lub Firm;Budynki Biurowe;Siedziba Firmy Lub Firm
4390;Budynki O Trzech I Wiecej Mieszkaniach;Apteka, Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Apteka, Budynek Wielorodzinny
12083;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
70670;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
21048;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
46087;Budynki Szkol I Instytucji Badawczych;Szkola Wyzsza;Budynki Szkół I Instytucji Badawczych;Szkoła Wyższa
34739;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
4280;Budynki Zbiorowego Zamieszkania;Dom Parafialny, Przedszkole;Budynki Zbiorowego Zamieszkania;Dom Parafialny, Przedszkole
63806;Budynki Kultu Religijnego;Kosciol;Budynki Kultu Religijnego;Kościół
70686;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
4279;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
70685;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
35601;Budynki Biurowe;Placowka Operatora Pocztowego;Budynki Biurowe;Placówka Operatora Pocztowego
36189;Budynki Handlowo Uslugowe;Hala Wystawowa;Budynki Handlowo Usługowe;Hala Wystawowa
4401;Budynki Handlowo Uslugowe;Hala Wystawowa;Budynki Handlowo Usługowe;Hala Wystawowa
4266;Budynki Biurowe;Siedziba Firmy Lub Firm;Budynki Biurowe;Siedziba Firmy Lub Firm
64870;Budynki O Trzech I Wiecej Mieszkaniach;Budynek Wielorodzinny;Budynki O Trzech I Więcej Mieszkaniach;Budynek Wielorodzinny
36128;Budynki Przemyslowe;Produkcyjny, Stacja Transformatorowa;Budynki Przemysłowe;Produkcyjny, Stacja Transformatorowa
35087;Ogolnodostepne Obiekty Kulturalne;Klub Dyskoteka, Szkola Wyzsza;Ogólnodostępne Obiekty Kulturalne;Klub Dyskoteka, Szkoła Wyższa
34013;Budynki Przemyslowe;Produkcyjny;Budynki Przemysłowe;Produkcyjny
63247;Zbiornik Silos I Budynki Magazynowe;Magazyn;Zbiornik Silos I Budynki Magazynowe;Magazyn
27867;Budynki Przemyslowe;Produkcyjny;Budynki Przemysłowe;Produkcyjny
28097;Budynki Przemyslowe;Produkcyjny;Budynki Przemysłowe;Produkcyjny
